Date,Open
2010-12-21,2.12
2010-12-22,2.15
2010-12-23,2.084
2010-12-27,1.868
2010-12-28,1.723333
2010-12-29,1.802
2010-12-30,1.846667
2010-12-31,1.771333
2011-01-03,1.789333
2011-01-04,1.777333
2011-01-05,1.765333
2011-01-06,1.788667
2011-01-07,1.866667
2011-01-10,1.878
2011-01-11,1.906
2011-01-12,1.800667
2011-01-13,1.797333
2011-01-14,1.743333
2011-01-18,1.698667
2011-01-19,1.684667
2011-01-20,1.602
2011-01-21,1.541333
2011-01-24,1.568667
2011-01-25,1.643333
2011-01-26,1.647333
2011-01-27,1.649333
2011-01-28,1.658667
2011-01-31,1.603333
2011-02-01,1.620667
2011-02-02,1.610667
2011-02-03,1.588
2011-02-04,1.562667
2011-02-07,1.550667
2011-02-08,1.585333
2011-02-09,1.608667
2011-02-10,1.550667
2011-02-11,1.55
2011-02-14,1.576
2011-02-15,1.534
2011-02-16,1.54
2011-02-17,1.642
2011-02-18,1.555333
2011-02-22,1.525333
2011-02-23,1.478667
2011-02-24,1.452
2011-02-25,1.520667
2011-02-28,1.582667
2011-03-01,1.603333
2011-03-02,1.588
2011-03-03,1.632
2011-03-04,1.632
2011-03-07,1.662
2011-03-08,1.64
2011-03-09,1.644
2011-03-10,1.629333
2011-03-11,1.59
2011-03-14,1.588
2011-03-15,1.48
2011-03-16,1.524
2011-03-17,1.549333
2011-03-18,1.546
2011-03-21,1.536667
2011-03-22,1.515333
2011-03-23,1.474
2011-03-24,1.476
2011-03-25,1.495333
2011-03-28,1.513333
2011-03-29,1.553333
2011-03-30,1.607333
2011-03-31,1.77
2011-04-01,1.83
2011-04-04,1.788667
2011-04-05,1.726667
2011-04-06,1.799333
2011-04-07,1.79
2011-04-08,1.838667
2011-04-11,1.764667
2011-04-12,1.672
2011-04-13,1.675333
2011-04-14,1.658
2011-04-15,1.71
2011-04-18,1.675333
2011-04-19,1.684
2011-04-20,1.713333
2011-04-21,1.723333
2011-04-25,1.78
2011-04-26,1.777333
2011-04-27,1.795333
2011-04-28,1.804667
2011-04-29,1.846
2011-05-02,1.84
2011-05-03,1.825333
2011-05-04,1.785333
2011-05-05,1.813333
2011-05-06,1.793333
2011-05-09,1.8
2011-05-10,1.882667
2011-05-11,1.88
2011-05-12,1.804667
2011-05-13,1.866667
2011-05-16,1.866
2011-05-17,1.8
2011-05-18,1.74
2011-05-19,1.802
2011-05-20,1.884
2011-05-23,1.841333
2011-05-24,1.801333
2011-05-25,1.793333
2011-05-26,1.921333
2011-05-27,1.969333
2011-05-31,1.979333
2011-06-01,2
2011-06-02,1.901333
2011-06-03,1.996667
2011-06-06,2.006667
2011-06-07,1.929333
2011-06-08,1.896
2011-06-09,1.828667
2011-06-10,1.834667
2011-06-13,1.871333
2011-06-14,1.902667
2011-06-15,1.896
2011-06-16,1.844667
2011-06-17,1.791333
2011-06-20,1.752667
2011-06-21,1.749333
2011-06-22,1.824667
2011-06-23,1.813333
2011-06-24,1.842667
2011-06-27,1.848667
2011-06-28,1.852667
2011-06-29,1.9
2011-06-30,1.9
2011-07-01,1.938
2011-07-05,1.934667
2011-07-06,1.942667
2011-07-07,1.942667
2011-07-08,1.992667
2011-07-11,1.893333
2011-07-12,1.891333
2011-07-13,1.895333
2011-07-14,1.902
2011-07-15,1.852667
2011-07-18,1.822667
2011-07-19,1.838667
2011-07-20,1.866667
2011-07-21,1.927333
2011-07-22,1.913333
2011-07-25,1.934
2011-07-26,1.887333
2011-07-27,1.9
2011-07-28,1.84
2011-07-29,1.853333
2011-08-01,1.911333
2011-08-02,1.912667
2011-08-03,1.833333
2011-08-04,1.767333
2011-08-05,1.666
2011-08-08,1.54
2011-08-09,1.61
2011-08-10,1.696
2011-08-11,1.602667
2011-08-12,1.706667
2011-08-15,1.774667
2011-08-16,1.742
2011-08-17,1.759333
2011-08-18,1.666667
2011-08-19,1.590667
2011-08-22,1.540667
2011-08-23,1.462
2011-08-24,1.54
2011-08-25,1.591333
2011-08-26,1.514
2011-08-29,1.614667
2011-08-30,1.633333
2011-08-31,1.653333
2011-09-01,1.644
2011-09-02,1.577333
2011-09-06,1.5
2011-09-07,1.559333
2011-09-08,1.572
2011-09-09,1.558
2011-09-12,1.5
2011-09-13,1.534
2011-09-14,1.616667
2011-09-15,1.638667
2011-09-16,1.652
2011-09-19,1.663333
2011-09-20,1.732
2011-09-21,1.73
2011-09-22,1.709333
2011-09-23,1.699333
2011-09-26,1.768
2011-09-27,1.733333
2011-09-28,1.733333
2011-09-29,1.714667
2011-09-30,1.653333
2011-10-03,1.663333
2011-10-04,1.552667
2011-10-05,1.602
2011-10-06,1.691333
2011-10-07,1.798667
2011-10-10,1.820667
2011-10-11,1.834
2011-10-12,1.816667
2011-10-13,1.842
2011-10-14,1.866667
2011-10-17,1.857333
2011-10-18,1.82
2011-10-19,1.868
2011-10-20,1.829333
2011-10-21,1.826667
2011-10-24,1.858
2011-10-25,1.882
2011-10-26,1.879333
2011-10-27,1.889333
2011-10-28,1.9
2011-10-31,1.966667
2011-11-01,1.892667
2011-11-02,1.933333
2011-11-03,2
2011-11-04,2.097333
2011-11-07,2.109333
2011-11-08,2.091333
2011-11-09,2.058
2011-11-10,2.062667
2011-11-11,2.126667
2011-11-14,2.2
2011-11-15,2.194667
2011-11-16,2.232
2011-11-17,2.3
2011-11-18,2.242667
2011-11-21,2.162667
2011-11-22,2.117333
2011-11-23,2.117333
2011-11-25,2.103333
2011-11-28,2.133333
2011-11-29,2.166
2011-11-30,2.166667
2011-12-01,2.171333
2011-12-02,2.188667
2011-12-05,2.235333
2011-12-06,2.28
2011-12-07,2.308667
2011-12-08,2.056
2011-12-09,2.036
2011-12-12,2.029333
2011-12-13,2.038
2011-12-14,1.966667
2011-12-15,1.911333
2011-12-16,1.919333
2011-12-19,1.872667
2011-12-20,1.87
2011-12-21,1.860667
2011-12-22,1.84
2011-12-23,1.866667
2011-12-27,1.844
2011-12-28,1.932667
2011-12-29,1.906
2011-12-30,1.899333
2012-01-03,1.929333
2012-01-04,1.880667
2012-01-05,1.850667
2012-01-06,1.813333
2012-01-09,1.8
2012-01-10,1.829333
2012-01-11,1.841333
2012-01-12,1.898667
2012-01-13,1.893333
2012-01-17,1.774667
2012-01-18,1.779333
2012-01-19,1.812667
2012-01-20,1.793333
2012-01-23,1.787333
2012-01-24,1.775333
2012-01-25,1.818
2012-01-26,1.871333
2012-01-27,1.9
2012-01-30,1.966
2012-01-31,1.993333
2012-02-01,1.938
2012-02-02,1.981333
2012-02-03,2.027333
2012-02-06,2.073333
2012-02-07,2.12
2012-02-08,2.106667
2012-02-09,2.133333
2012-02-10,2.150667
2012-02-13,2.103333
2012-02-14,2.116
2012-02-15,2.206667
2012-02-16,2.233333
2012-02-17,2.266
2012-02-21,2.324667
2012-02-22,2.3
2012-02-23,2.266
2012-02-24,2.282
2012-02-27,2.227333
2012-02-28,2.242667
2012-02-29,2.254
2012-03-01,2.234
2012-03-02,2.293333
2012-03-05,2.29
2012-03-06,2.216667
2012-03-07,2.208
2012-03-08,2.207333
2012-03-09,2.213333
2012-03-12,2.312667
2012-03-13,2.434
2012-03-14,2.4
2012-03-15,2.352
2012-03-16,2.326667
2012-03-19,2.350667
2012-03-20,2.332
2012-03-21,2.329333
2012-03-22,2.331333
2012-03-23,2.284
2012-03-26,2.372667
2012-03-27,2.477333
2012-03-28,2.518667
2012-03-29,2.546
2012-03-30,2.501333
2012-04-02,2.488667
2012-04-03,2.446667
2012-04-04,2.351333
2012-04-05,2.34
2012-04-09,2.273333
2012-04-10,2.21
2012-04-11,2.216
2012-04-12,2.251333
2012-04-13,2.262667
2012-04-16,2.227333
2012-04-17,2.162
2012-04-18,2.139333
2012-04-19,2.183333
2012-04-20,2.209333
2012-04-23,2.190667
2012-04-24,2.121333
2012-04-25,2.138
2012-04-26,2.197333
2012-04-27,2.24
2012-04-30,2.218
2012-05-01,2.208667
2012-05-02,2.233333
2012-05-03,2.260667
2012-05-04,2.154667
2012-05-07,2.130667
2012-05-08,2.166667
2012-05-09,2.02
2012-05-10,2.198
2012-05-11,2.166
2012-05-14,2.128
2012-05-15,2.017333
2012-05-16,1.972
2012-05-17,1.953333
2012-05-18,1.891333
2012-05-21,1.838667
2012-05-22,2.006667
2012-05-23,2.037333
2012-05-24,2.083333
2012-05-25,2.010667
2012-05-29,2.000667
2012-05-30,2.072
2012-05-31,2.004667
2012-06-01,1.902
2012-06-04,1.868667
2012-06-05,1.856
2012-06-06,1.88
2012-06-07,1.987333
2012-06-08,1.924
2012-06-11,2.020667
2012-06-12,1.948667
2012-06-13,1.97
2012-06-14,2.012
2012-06-15,1.959333
2012-06-18,1.996
2012-06-19,2.134667
2012-06-20,2.233333
2012-06-21,2.284
2012-06-22,2.173333
2012-06-25,2.262667
2012-06-26,2.136667
2012-06-27,2.126667
2012-06-28,2.126667
2012-06-29,2.186667
2012-07-02,2.09
2012-07-03,2.04
2012-07-05,2.054
2012-07-06,2.066
2012-07-09,2.062667
2012-07-10,2.102667
2012-07-11,2.104667
2012-07-12,2.086
2012-07-13,2.198
2012-07-16,2.288
2012-07-17,2.333333
2012-07-18,2.094667
2012-07-19,2.181333
2012-07-20,2.138
2012-07-23,2.07
2012-07-24,2.044
2012-07-25,1.994667
2012-07-26,1.993333
2012-07-27,1.914
2012-07-30,1.967333
2012-07-31,1.836
2012-08-01,1.866
2012-08-02,1.789333
2012-08-03,1.793333
2012-08-06,1.836667
2012-08-07,1.918
2012-08-08,1.993333
2012-08-09,1.968
2012-08-10,1.954
2012-08-13,1.979333
2012-08-14,2.05
2012-08-15,1.959333
2012-08-16,1.968667
2012-08-17,2.019333
2012-08-20,2.01
2012-08-21,1.972
2012-08-22,1.934
2012-08-23,2
2012-08-24,2.004
2012-08-27,1.971333
2012-08-28,1.893333
2012-08-29,1.899333
2012-08-30,1.906667
2012-08-31,1.907333
2012-09-04,1.901333
2012-09-05,1.867333
2012-09-06,1.866667
2012-09-07,1.903333
2012-09-10,1.946667
2012-09-11,1.850667
2012-09-12,1.86
2012-09-13,1.904667
2012-09-14,2
2012-09-17,2.156667
2012-09-18,2.125333
2012-09-19,2.066667
2012-09-20,2.062
2012-09-21,2.073333
2012-09-24,1.967333
2012-09-25,1.908
2012-09-26,1.844
2012-09-27,1.854667
2012-09-28,1.915333
2012-10-01,1.966667
2012-10-02,1.952
2012-10-03,1.983333
2012-10-04,2
2012-10-05,1.98
2012-10-08,1.924
2012-10-09,1.941333
2012-10-10,1.892667
2012-10-11,1.929333
2012-10-12,1.888
2012-10-15,1.868
2012-10-16,1.844667
2012-10-17,1.883333
2012-10-18,1.932667
2012-10-19,1.855333
2012-10-22,1.866
2012-10-23,1.825333
2012-10-24,1.901333
2012-10-25,1.853333
2012-10-26,1.835333
2012-10-31,1.846667
2012-11-01,1.883333
2012-11-02,1.951333
2012-11-05,1.986667
2012-11-06,2.040667
2012-11-07,2.066667
2012-11-08,2.067333
2012-11-09,2.04
2012-11-12,2.019333
2012-11-13,2.086
2012-11-14,2.130667
2012-11-15,2.086667
2012-11-16,2.076667
2012-11-19,2.138
2012-11-20,2.186667
2012-11-21,2.174
2012-11-23,2.173333
2012-11-26,2.14
2012-11-27,2.142
2012-11-28,2.133333
2012-11-29,2.229333
2012-11-30,2.242
2012-12-03,2.259333
2012-12-04,2.272
2012-12-05,2.254667
2012-12-06,2.254667
2012-12-07,2.286667
2012-12-10,2.295333
2012-12-11,2.306667
2012-12-12,2.347333
2012-12-13,2.350667
2012-12-14,2.252
2012-12-17,2.251333
2012-12-18,2.284
2012-12-19,2.316667
2012-12-20,2.300667
2012-12-21,2.262667
2012-12-24,2.242667
2012-12-26,2.264
2012-12-27,2.233333
2012-12-28,2.225333
2012-12-31,2.2
2013-01-02,2.333333
2013-01-03,2.345333
2013-01-04,2.32
2013-01-07,2.32
2013-01-08,2.3
2013-01-09,2.267333
2013-01-10,2.258
2013-01-11,2.269333
2013-01-14,2.205333
2013-01-15,2.207333
2013-01-16,2.256667
2013-01-17,2.277333
2013-01-18,2.316
2013-01-22,2.304
2013-01-23,2.334667
2013-01-24,2.4
2013-01-25,2.466667
2013-01-28,2.457333
2013-01-29,2.54
2013-01-30,2.523333
2013-01-31,2.524667
2013-02-01,2.544667
2013-02-04,2.56
2013-02-05,2.533333
2013-02-06,2.545333
2013-02-07,2.612667
2013-02-08,2.63
2013-02-11,2.532
2013-02-12,2.563333
2013-02-13,2.553333
2013-02-14,2.576
2013-02-15,2.566667
2013-02-19,2.490667
2013-02-20,2.62
2013-02-21,2.432667
2013-02-22,2.381333
2013-02-25,2.41
2013-02-26,2.297333
2013-02-27,2.294
2013-02-28,2.392667
2013-03-01,2.333333
2013-03-04,2.318
2013-03-05,2.4
2013-03-06,2.467333
2013-03-07,2.515333
2013-03-08,2.537333
2013-03-11,2.591333
2013-03-12,2.593333
2013-03-13,2.6
2013-03-14,2.593333
2013-03-15,2.442667
2013-03-18,2.353333
2013-03-19,2.35
2013-03-20,2.350667
2013-03-21,2.396667
2013-03-22,2.413333
2013-03-25,2.473333
2013-03-26,2.532
2013-03-27,2.529333
2013-03-28,2.548667
2013-04-01,2.824
2013-04-02,2.906667
2013-04-03,2.873333
2013-04-04,2.740667
2013-04-05,2.8
2013-04-08,2.798
2013-04-09,2.786667
2013-04-10,2.713333
2013-04-11,2.804
2013-04-12,2.883333
2013-04-15,2.9
2013-04-16,2.946
2013-04-17,3.033333
2013-04-18,3.065333
2013-04-19,3.164
2013-04-22,3.24
2013-04-23,3.4
2013-04-24,3.393333
2013-04-25,3.366667
2013-04-26,3.542
2013-04-29,3.450667
2013-04-30,3.733333
2013-05-01,3.732667
2013-05-02,3.59
2013-05-03,3.764667
2013-05-06,3.759333
2013-05-07,4.133333
2013-05-08,3.833333
2013-05-09,4.674667
2013-05-10,4.643333
2013-05-13,5.399333
2013-05-14,6.281333
2013-05-15,5.453333
2013-05-16,6.313333
2013-05-17,6.166667
2013-05-20,6.074667
2013-05-21,5.9
2013-05-22,5.758
2013-05-23,5.654
2013-05-24,6.173333
2013-05-28,6.77
2013-05-29,7.57
2013-05-30,6.830667
2013-05-31,7.084
2013-06-03,6.508
2013-06-04,6.183333
2013-06-05,6.244
2013-06-06,6.35
2013-06-07,6.533333
2013-06-10,6.595333
2013-06-11,6.545333
2013-06-12,6.453333
2013-06-13,6.6
2013-06-14,6.666667
2013-06-17,6.906667
2013-06-18,6.783333
2013-06-19,6.804
2013-06-20,6.976667
2013-06-21,6.913333
2013-06-24,6.433333
2013-06-25,6.873333
2013-06-26,6.92
2013-06-27,7.116667
2013-06-28,7.238
2013-07-01,7.290667
2013-07-02,7.883333
2013-07-03,7.866667
2013-07-05,7.888
2013-07-08,8.091333
2013-07-09,8.309333
2013-07-10,8.212667
2013-07-11,8.325333
2013-07-12,8.366667
2013-07-15,8.868667
2013-07-16,8.418667
2013-07-17,7.101333
2013-07-18,8.064667
2013-07-19,7.9
2013-07-22,7.992667
2013-07-23,8.266667
2013-07-24,8.298
2013-07-25,8.026667
2013-07-26,8.542667
2013-07-29,8.621333
2013-07-30,8.986667
2013-07-31,8.838
2013-08-01,9
2013-08-02,8.972667
2013-08-05,9.334
2013-08-06,9.65
2013-08-07,9.459333
2013-08-08,10.29
2013-08-09,10.16
2013-08-12,9.962
2013-08-13,9.966667
2013-08-14,9.514667
2013-08-15,9.095333
2013-08-16,9.442
2013-08-19,9.562
2013-08-20,9.91
2013-08-21,10
2013-08-22,9.948
2013-08-23,10.466667
2013-08-26,11.01
2013-08-27,10.82
2013-08-28,11.270667
2013-08-29,10.948
2013-08-30,11.091333
2013-09-03,11.56
2013-09-04,11.318
2013-09-05,11.34
2013-09-06,11.238
2013-09-09,10.874667
2013-09-10,10.763333
2013-09-11,11.094
2013-09-12,10.933333
2013-09-13,10.851333
2013-09-16,11.2
2013-09-17,11.005333
2013-09-18,11.138
2013-09-19,11.386667
2013-09-20,11.926667
2013-09-23,12.298667
2013-09-24,11.942667
2013-09-25,12.237333
2013-09-26,12.446667
2013-09-27,12.501333
2013-09-30,12.6
2013-10-01,12.930667
2013-10-02,12.572667
2013-10-03,11.67
2013-10-04,11.76
2013-10-07,12.164
2013-10-08,12.293333
2013-10-09,11.648667
2013-10-10,11.539333
2013-10-11,11.516667
2013-10-14,11.666667
2013-10-15,12.352
2013-10-16,12.326667
2013-10-17,12.236
2013-10-18,12.276667
2013-10-21,12.218667
2013-10-22,11.366667
2013-10-23,11.260667
2013-10-24,11
2013-10-25,11.614
2013-10-28,11.345333
2013-10-29,10.850667
2013-10-30,10.975333
2013-10-31,10.378
2013-11-01,10.866667
2013-11-04,11
2013-11-05,12
2013-11-06,10.320667
2013-11-07,9.612667
2013-11-08,9.098667
2013-11-11,9.4
2013-11-12,9.646
2013-11-13,9.389333
2013-11-14,9.261333
2013-11-15,9.123333
2013-11-18,9.018
2013-11-19,7.962
2013-11-20,8.405333
2013-11-21,8.192667
2013-11-22,8.105333
2013-11-25,8.3
2013-11-26,7.958667
2013-11-27,8.087333
2013-11-29,8.651333
2013-12-02,8.423333
2013-12-03,8.845333
2013-12-04,9.621333
2013-12-05,9.343333
2013-12-06,9.434
2013-12-09,9.133333
2013-12-10,9.336667
2013-12-11,9.458667
2013-12-12,9.313333
2013-12-13,9.87
2013-12-16,9.898667
2013-12-17,9.838667
2013-12-18,10.149333
2013-12-19,9.793333
2013-12-20,9.438667
2013-12-23,9.656667
2013-12-24,10
2013-12-26,10.336
2013-12-27,10.353333
2013-12-30,10.074667
2013-12-31,10.154667
2014-01-02,9.986667
2014-01-03,10
2014-01-06,10
2014-01-07,9.841333
2014-01-08,9.923333
2014-01-09,10.166667
2014-01-10,9.897333
2014-01-13,9.718667
2014-01-14,9.366667
2014-01-15,11.23
2014-01-16,10.833333
2014-01-17,11.346
2014-01-21,11.416
2014-01-22,11.854
2014-01-23,11.815333
2014-01-24,11.856667
2014-01-27,11.677333
2014-01-28,11.433333
2014-01-29,11.686667
2014-01-30,11.866667
2014-01-31,11.923333
2014-02-03,12.192667
2014-02-04,12.046667
2014-02-05,11.886667
2014-02-06,11.753333
2014-02-07,12.067333
2014-02-10,12.622667
2014-02-11,13.264667
2014-02-12,13.052
2014-02-13,12.889333
2014-02-14,13.206667
2014-02-18,13.682667
2014-02-19,13.58
2014-02-20,14.334
2014-02-21,14.109333
2014-02-24,13.917333
2014-02-25,15.333333
2014-02-26,17.238667
2014-02-27,17.416668
2014-02-28,16.643333
2014-03-03,15.817333
2014-03-04,17.232
2014-03-05,17.114668
2014-03-06,16.942667
2014-03-07,16.862667
2014-03-10,16.18
2014-03-11,15.766667
2014-03-12,15.433333
2014-03-13,16.252666
2014-03-14,15.686
2014-03-17,15.663333
2014-03-18,15.796667
2014-03-19,16.092667
2014-03-20,15.744
2014-03-21,15.734667
2014-03-24,15.316667
2014-03-25,14.942667
2014-03-26,14.796667
2014-03-27,14.158
2014-03-28,14.186667
2014-03-31,14.433333
2014-04-01,13.934667
2014-04-02,14.666667
2014-04-03,15.353333
2014-04-04,15.067333
2014-04-07,13.720667
2014-04-08,14.003333
2014-04-09,14.450667
2014-04-10,14.454667
2014-04-11,13.374
2014-04-14,13.84
2014-04-15,13.272667
2014-04-16,13.133333
2014-04-17,13.307333
2014-04-21,13.138667
2014-04-22,13.757333
2014-04-23,14.422
2014-04-24,14.054
2014-04-25,13.466667
2014-04-28,13.333333
2014-04-29,13.214
2014-04-30,13.573333
2014-05-01,13.805333
2014-05-02,13.906667
2014-05-05,13.965333
2014-05-06,14.44
2014-05-07,13.976
2014-05-08,12.133333
2014-05-09,11.990667
2014-05-12,12.258
2014-05-13,12.250667
2014-05-14,12.596667
2014-05-15,12.665333
2014-05-16,12.596667
2014-05-19,12.714667
2014-05-20,13.129333
2014-05-21,13.078667
2014-05-22,13.356667
2014-05-23,13.635333
2014-05-27,13.901333
2014-05-28,14.001333
2014-05-29,14.038
2014-05-30,14.02
2014-06-02,13.822
2014-06-03,13.566
2014-06-04,13.623333
2014-06-05,13.631333
2014-06-06,13.983333
2014-06-09,13.863333
2014-06-10,13.628667
2014-06-11,13.433333
2014-06-12,13.673333
2014-06-13,13.652
2014-06-16,13.784
2014-06-17,14.940667
2014-06-18,15.433333
2014-06-19,15.258667
2014-06-20,15.234667
2014-06-23,15.300667
2014-06-24,15.931333
2014-06-25,15.536667
2014-06-26,15.811333
2014-06-27,15.646
2014-06-30,15.97
2014-07-01,16.164
2014-07-02,16.044001
2014-07-03,15.419333
2014-07-07,15.166667
2014-07-08,14.576667
2014-07-09,14.751333
2014-07-10,14.478667
2014-07-11,14.707333
2014-07-14,14.666
2014-07-15,15.115333
2014-07-16,14.788
2014-07-17,14.410667
2014-07-18,14.396667
2014-07-21,14.483333
2014-07-22,14.812667
2014-07-23,14.667333
2014-07-24,14.883333
2014-07-25,14.848
2014-07-28,14.95
2014-07-29,15.107333
2014-07-30,14.794667
2014-07-31,15.284
2014-08-01,15.072667
2014-08-04,15.625333
2014-08-05,15.831333
2014-08-06,15.926667
2014-08-07,16.674667
2014-08-08,16.743999
2014-08-11,17.032
2014-08-12,17.205334
2014-08-13,17.467333
2014-08-14,17.499332
2014-08-15,17.431999
2014-08-18,17.549999
2014-08-19,17.257999
2014-08-20,16.978001
2014-08-21,17.101334
2014-08-22,16.969334
2014-08-25,17.212667
2014-08-26,17.665333
2014-08-27,17.566668
2014-08-28,17.459333
2014-08-29,17.913334
2014-09-02,18.366667
2014-09-03,19.177999
2014-09-04,18.934
2014-09-05,18.836666
2014-09-08,18.507999
2014-09-09,18.865999
2014-09-10,18.633333
2014-09-11,18.697332
2014-09-12,18.700001
2014-09-15,18.291332
2014-09-16,17.01
2014-09-17,17.493999
2014-09-18,17.557333
2014-09-19,17.199333
2014-09-22,17
2014-09-23,16.348
2014-09-24,16.741333
2014-09-25,16.834667
2014-09-26,16.549999
2014-09-29,16.266666
2014-09-30,16.461332
2014-10-01,16.146667
2014-10-02,16.68
2014-10-03,16.870667
2014-10-06,17.275333
2014-10-07,17.235332
2014-10-08,17.34
2014-10-09,17.483334
2014-10-10,16.309334
2014-10-13,15.904667
2014-10-14,15.216667
2014-10-15,14.666667
2014-10-16,14.648
2014-10-17,15.558667
2014-10-20,15.114667
2014-10-21,15.618
2014-10-22,15.546
2014-10-23,15.644
2014-10-24,15.751333
2014-10-27,15.616667
2014-10-28,15.306667
2014-10-29,16.075333
2014-10-30,15.876
2014-10-31,16.167334
2014-11-03,16.200001
2014-11-04,16.032667
2014-11-05,16.066668
2014-11-06,15.632667
2014-11-07,16.146
2014-11-10,15.940667
2014-11-11,16.17
2014-11-12,16.648001
2014-11-13,16.708
2014-11-14,16.666668
2014-11-17,17.166
2014-11-18,17.057333
2014-11-19,16.707333
2014-11-20,16.530001
2014-11-21,16.813999
2014-11-24,16.346666
2014-11-25,16.49
2014-11-26,16.556
2014-11-28,16.356667
2014-12-01,16.077333
2014-12-02,15.638
2014-12-03,15.083333
2014-12-04,15.24
2014-12-05,15.244667
2014-12-08,14.769333
2014-12-09,13.956
2014-12-10,14.275333
2014-12-11,14.035333
2014-12-12,13.654667
2014-12-15,13.952667
2014-12-16,13.392667
2014-12-17,12.870667
2014-12-18,14.158667
2014-12-19,14.679333
2014-12-22,14.666667
2014-12-23,14.920667
2014-12-24,14.651333
2014-12-26,14.767333
2014-12-29,15.126667
2014-12-30,14.932667
2014-12-31,14.872667
